api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | 2026-09-14 04:24:04,834 | INFO | app.main | Starting Nopal Leads API
api-1  | 2026-09-14 04:24:04,881 | INFO | app.db.connection | Database pool initialized
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     172.26.0.1:44566 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.26.0.1:39446 - "GET /health HTTP/1.1" 200 OK
api-1  | 2026-09-14 04:26:13,012 | INFO | app.services.meta_webhook | Parsed 1 messages from webhook payload
api-1  | 2026-09-14 04:26:13,015 | INFO | app.services.message_buffer | Buffered event m_QGYSG4JO0d5t4IVmgO-BcQJ9y4GET9BQSmbp0iuoEUQFk5RouYIjpMzxcgL6_q1wAqqsugACboA0QBnLYNghuw in facebook:28632746049654895 (1/5)
api-1  | 2026-09-14 04:26:13,015 | INFO | app.routes.webhook | Buffered inbound event: m_QGYSG4JO0d5t4IVmgO-BcQJ9y4GET9BQSmbp0iuoEUQFk5RouYIjpMzxcgL6_q1wAqqsugACboA0QBnLYNghuw
api-1  | INFO:     172.26.0.1:57516 - "POST /webhook/meta HTTP/1.1" 200 OK
api-1  | 2026-09-14 04:26:14,515 | INFO | app.services.message_buffer | Flushing buffer facebook:28632746049654895 (reason=inactivity_window, events=1)
api-1  | 2026-09-14 04:26:14,515 | INFO | app.services.pipeline | Processing message from 28632746049654895 [facebook]: hola
api-1  | 2026-09-14 04:26:14,516 | INFO | app.services.session_manager | Getting or creating session for sender=28632746049654895 platform=facebook
api-1  | 2026-09-14 04:26:14,531 | INFO | app.services.session_manager | New conversation created: d2e0ce25-4561-40c1-a850-19d350be8492
api-1  | 2026-09-14 04:26:14,537 | INFO | app.services.classifier | No local order-intent match, calling OpenAI for intent disambiguation
api-1  | 2026-09-14 04:26:15,539 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
api-1  | 2026-09-14 04:26:15,550 | INFO | app.services.classifier | Rule match: saludo (keyword=hola)
api-1  | 2026-09-14 04:26:15,550 | INFO | app.services.extractor | Extracting data from text (len=4)
api-1  | 2026-09-14 04:26:15,550 | INFO | app.services.extractor | Extraction result: nombre=None telefono=None cantidad=None ciudad=None
api-1  | 2026-09-14 04:26:15,552 | INFO | app.services.session_manager | Message saved: 09901a62-45bc-48c4-bbdc-52783c42ea69 (direction=inbound categoria=saludo)
api-1  | 2026-09-14 04:26:15,554 | INFO | app.services.responder | Sending message to 28632746049654895 via facebook
api-1  | 2026-09-14 04:26:16,041 | INFO | httpx | HTTP Request: POST https://graph.facebook.com/v21.0/me/messages?access_token=EAAPcDWln4jwBSeMUn3CDVuXvlwVkTPLz3iFsG9pJIfuGMi1P9aml6ZChjUp85eJvfGRfv5R6ZAFRKRHXOr8gwljOtAva110WZBCoGRlZBA6EuWB60FZA1XXYx0QKnM154LMepuC86QTdP2cGXaeL8wynXUcYDfZCnH4jrcaZCk1sA9PqF6JNceq50Ic3fgRD9kad08b5jcrhwZDZD "HTTP/1.1 200 OK"
api-1  | 2026-09-14 04:26:16,042 | INFO | app.services.bot_outbound_tracker | Tracked outbound bot event: m_hF70yX46UpPk0QmVwdv3WwJ9y4GET9BQSmbp0iuoEUSgaYJNGLRc8OG187MpH79VeSs_4EIqlKFLizocuBU8lw
api-1  | 2026-09-14 04:26:16,042 | INFO | app.services.responder | Messenger message sent to 28632746049654895
api-1  | 2026-09-14 04:26:16,042 | INFO | app.services.responder | Response generated: 'Hola, ┬┐en qu├⌐ te podemos ayudar? D├⌐jame tu nombre, tel├⌐fono y lugar (ciudad o c├│' (sent=True)
api-1  | 2026-09-14 04:26:16,044 | INFO | app.services.session_manager | Message saved: 58bba88c-bbdd-4f63-b5bd-80446b14580c (direction=outbound categoria=auto_reply)
api-1  | 2026-09-14 04:26:16,044 | INFO | app.services.pipeline | Pipeline complete: {'lead_id': '09901a62-45bc-48c4-bbdc-52783c42ea69', 'message_id': '09901a62-45bc-48c4-bbdc-52783c42ea69', 'session_id': 'd2e0ce25-4561-40c1-a850-19d350be8492', 'conversation_id': 'd2e0ce25-4561-40c1-a850-19d350be8492', 'order_id': None, 'tipo': 'saludo', 'extraido': {'nombre': None, 'telefono': None, 'cantidad': None, 'ciudad': None}, 'respuesta_enviada': True, 'respuesta': 'Hola, ┬┐en qu├⌐ te podemos ayudar? D├⌐jame tu nombre, tel├⌐fono y lugar (ciudad o c├│digo postal).'}
api-1  | 2026-09-14 04:26:16,045 | INFO | app.services.message_buffer | Flushed buffer facebook:28632746049654895 with 1 event(s)
api-1  | 2026-09-14 04:26:32,954 | INFO | app.services.meta_webhook | Parsed 1 messages from webhook payload
api-1  | 2026-09-14 04:26:32,955 | INFO | app.services.message_buffer | Buffered event m_OwS6EX4zqEkyHpvbSj1JzAJ9y4GET9BQSmbp0iuoEUSM6Nhwdv5LsWG8Hncq08rv2SiijXhlMs9bVNQ3YIyGSw in facebook:28632746049654895 (1/5)
api-1  | 2026-09-14 04:26:32,955 | INFO | app.routes.webhook | Buffered inbound event: m_OwS6EX4zqEkyHpvbSj1JzAJ9y4GET9BQSmbp0iuoEUSM6Nhwdv5LsWG8Hncq08rv2SiijXhlMs9bVNQ3YIyGSw
api-1  | INFO:     172.26.0.1:33958 - "POST /webhook/meta HTTP/1.1" 200 OK
api-1  | 2026-09-14 04:26:34,456 | INFO | app.services.message_buffer | Flushing buffer facebook:28632746049654895 (reason=inactivity_window, events=1)
api-1  | 2026-09-14 04:26:34,456 | INFO | app.services.pipeline | Processing message from 28632746049654895 [facebook]: ay que bueno eh
